                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module _sms_manager
      000300 87               [ 4] 2203 	add	a, a
      000301 87               [ 4] 2204 	add	a, a
      000302 87               [ 4] 2205 	add	a, a
      000303 B1               [ 4] 2206 	or	a, c
                           000304  2207 	C$_sms_manager.c$376$1_0$293	= .
                                   2208 	.globl	C$_sms_manager.c$376$1_0$293
                                   2209 ;_sms_manager.c:376: }
      000304 E1               [10] 2210 	pop	hl
      000305 33               [ 6] 2211 	inc	sp
      000306 E9               [ 4] 2212 	jp	(hl)
                           000307  2213 	G$devkit_SMS_loadBGPaletteHalfBrightness$0$0	= .
                                   2214 	.globl	G$devkit_SMS_loadBGPaletteHalfBrightness$0$0
                           000307  2215 	C$_sms_manager.c$382$1_0$295	= .
                                   2216 	.globl	C$_sms_manager.c$382$1_0$295
                                   2217 ;_sms_manager.c:382: void devkit_SMS_loadBGPaletteHalfBrightness( void *palette )
                                   2218 ;	---------------------------------
                                   2219 ; Function devkit_SMS_loadBGPaletteHalfBrightness
                                   2220 ; ---------------------------------
      000307                       2221 _devkit_SMS_loadBGPaletteHalfBrightness::
                           000307  2222 	C$_sms_manager.c$384$1_0$295	= .
                                   2223 	.globl	C$_sms_manager.c$384$1_0$295
                                   2224 ;_sms_manager.c:384: SMS_loadBGPaletteHalfBrightness( palette );
                           000307  2225 	C$_sms_manager.c$385$1_0$295	= .
                                   2226 	.globl	C$_sms_manager.c$385$1_0$295
                                   2227 ;_sms_manager.c:385: }
                           000307  2228 	C$_sms_manager.c$385$1_0$295	= .
                                   2229 	.globl	C$_sms_manager.c$385$1_0$295
                           000307  2230 	XG$devkit_SMS_loadBGPaletteHalfBrightness$0$0	= .
                                   2231 	.globl	XG$devkit_SMS_loadBGPaletteHalfBrightness$0$0
      000307 C3r00r00         [10] 2232 	jp	_SMS_loadBGPaletteHalfBrightness
                           00030A  2233 	G$devkit_SMS_loadSpritePaletteHalfBrightness$0$0	= .
                                   2234 	.globl	G$devkit_SMS_loadSpritePaletteHalfBrightness$0$0
                           00030A  2235 	C$_sms_manager.c$386$1_0$297	= .
                                   2236 	.globl	C$_sms_manager.c$386$1_0$297
                                   2237 ;_sms_manager.c:386: void devkit_SMS_loadSpritePaletteHalfBrightness( void *palette )
                                   2238 ;	---------------------------------
                                   2239 ; Function devkit_SMS_loadSpritePaletteHalfBrightness
                                   2240 ; ---------------------------------
      00030A                       2241 _devkit_SMS_loadSpritePaletteHalfBrightness::
                           00030A  2242 	C$_sms_manager.c$388$1_0$297	= .
                                   2243 	.globl	C$_sms_manager.c$388$1_0$297
                                   2244 ;_sms_manager.c:388: SMS_loadSpritePaletteHalfBrightness( palette );
                           00030A  2245 	C$_sms_manager.c$389$1_0$297	= .
                                   2246 	.globl	C$_sms_manager.c$389$1_0$297
                                   2247 ;_sms_manager.c:389: }
                           00030A  2248 	C$_sms_manager.c$389$1_0$297	= .
                                   2249 	.globl	C$_sms_manager.c$389$1_0$297
                           00030A  2250 	XG$devkit_SMS_loadSpritePaletteHalfBrightness$0$0	= .
                                   2251 	.globl	XG$devkit_SMS_loadSpritePaletteHalfBrightness$0$0
      00030A C3r00r00         [10] 2252 	jp	_SMS_loadSpritePaletteHalfBrightness
                           00030D  2253 	G$devkit_SMS_zeroBGPalette$0$0	= .
                                   2254 	.globl	G$devkit_SMS_zeroBGPalette$0$0
                           00030D  2255 	C$_sms_manager.c$390$1_0$299	= .
                                   2256 	.globl	C$_sms_manager.c$390$1_0$299
                                   2257 ;_sms_manager.c:390: void devkit_SMS_zeroBGPalette( void )
                                   2258 ;	---------------------------------
                                   2259 ; Function devkit_SMS_zeroBGPalette
                                   2260 ; ---------------------------------
      00030D                       2261 _devkit_SMS_zeroBGPalette::
                           00030D  2262 	C$_sms_manager.c$392$1_0$299	= .
                                   2263 	.globl	C$_sms_manager.c$392$1_0$299
                                   2264 ;_sms_manager.c:392: SMS_zeroBGPalette();
                           00030D  2265 	C$_sms_manager.c$393$1_0$299	= .
                                   2266 	.globl	C$_sms_manager.c$393$1_0$299
                                   2267 ;_sms_manager.c:393: }
                           00030D  2268 	C$_sms_manager.c$393$1_0$299	= .
                                   2269 	.globl	C$_sms_manager.c$393$1_0$299
                           00030D  2270 	XG$devkit_SMS_zeroBGPalette$0$0	= .
                                   2271 	.globl	XG$devkit_SMS_zeroBGPalette$0$0
      00030D C3r00r00         [10] 2272 	jp	_SMS_zeroBGPalette
                           000310  2273 	G$devkit_SMS_zeroSpritePalette$0$0	= .
                                   2274 	.globl	G$devkit_SMS_zeroSpritePalette$0$0
                           000310  2275 	C$_sms_manager.c$394$1_0$301	= .
                                   2276 	.globl	C$_sms_manager.c$394$1_0$301
                                   2277 ;_sms_manager.c:394: void devkit_SMS_zeroSpritePalette( void )
                                   2278 ;	---------------------------------
                                   2279 ; Function devkit_SMS_zeroSpritePalette
                                   2280 ; ---------------------------------
      000310                       2281 _devkit_SMS_zeroSpritePalette::
                           000310  2282 	C$_sms_manager.c$396$1_0$301	= .
                                   2283 	.globl	C$_sms_manager.c$396$1_0$301
                                   2284 ;_sms_manager.c:396: SMS_zeroSpritePalette();
                           000310  2285 	C$_sms_manager.c$397$1_0$301	= .
                                   2286 	.globl	C$_sms_manager.c$397$1_0$301
                                   2287 ;_sms_manager.c:397: }
                           000310  2288 	C$_sms_manager.c$397$1_0$301	= .
                                   2289 	.globl	C$_sms_manager.c$397$1_0$301
                           000310  2290 	XG$devkit_SMS_zeroSpritePalette$0$0	= .
                                   2291 	.globl	XG$devkit_SMS_zeroSpritePalette$0$0
      000310 C3r00r00         [10] 2292 	jp	_SMS_zeroSpritePalette
                           000313  2293 	G$devkit_SMS_configureTextRenderer$0$0	= .
                                   2294 	.globl	G$devkit_SMS_configureTextRenderer$0$0
                           000313  2295 	C$_sms_manager.c$400$1_0$303	= .
                                   2296 	.globl	C$_sms_manager.c$400$1_0$303
                                   2297 ;_sms_manager.c:400: void devkit_SMS_configureTextRenderer( signed int ascii_to_tile_offset )
                                   2298 ;	---------------------------------
                                   2299 ; Function devkit_SMS_configureTextRenderer
                                   2300 ; ---------------------------------
      000313                       2301 _devkit_SMS_configureTextRenderer::
                           000313  2302 	C$_sms_manager.c$402$1_0$303	= .
                                   2303 	.globl	C$_sms_manager.c$402$1_0$303
                                   2304 ;_sms_manager.c:402: SMS_configureTextRenderer( ascii_to_tile_offset );
                           000313  2305 	C$_sms_manager.c$403$1_0$303	= .
                                   2306 	.globl	C$_sms_manager.c$403$1_0$303
                                   2307 ;_sms_manager.c:403: }
                           000313  2308 	C$_sms_manager.c$403$1_0$303	= .
                                   2309 	.globl	C$_sms_manager.c$403$1_0$303
                           000313  2310 	XG$devkit_SMS_configureTextRenderer$0$0	= .
                                   2311 	.globl	XG$devkit_SMS_configureTextRenderer$0$0
      000313 C3r00r00         [10] 2312 	jp	_SMS_configureTextRenderer
                           000316  2313 	G$devkit_SMS_autoSetUpTextRenderer$0$0	= .
                                   2314 	.globl	G$devkit_SMS_autoSetUpTextRenderer$0$0
                           000316  2315 	C$_sms_manager.c$404$1_0$305	= .
                                   2316 	.globl	C$_sms_manager.c$404$1_0$305
                                   2317 ;_sms_manager.c:404: void devkit_SMS_autoSetUpTextRenderer( void )
                                   2318 ;	---------------------------------
                                   2319 ; Function devkit_SMS_autoSetUpTextRenderer
                                   2320 ; ---------------------------------
      000316                       2321 _devkit_SMS_autoSetUpTextRenderer::
                           000316  2322 	C$_sms_manager.c$406$1_0$305	= .
                                   2323 	.globl	C$_sms_manager.c$406$1_0$305
                                   2324 ;_sms_manager.c:406: SMS_autoSetUpTextRenderer();
                           000316  2325 	C$_sms_manager.c$407$1_0$305	= .
                                   2326 	.globl	C$_sms_manager.c$407$1_0$305
                                   2327 ;_sms_manager.c:407: }
                           000316  2328 	C$_sms_manager.c$407$1_0$305	= .
                                   2329 	.globl	C$_sms_manager.c$407$1_0$305
                           000316  2330 	XG$devkit_SMS_autoSetUpTextRenderer$0$0	= .
                                   2331 	.globl	XG$devkit_SMS_autoSetUpTextRenderer$0$0
      000316 C3r00r00         [10] 2332 	jp	_SMS_autoSetUpTextRenderer
                           000319  2333 	G$devkit_SMS_decompressZX7$0$0	= .
                                   2334 	.globl	G$devkit_SMS_decompressZX7$0$0
                           000319  2335 	C$_sms_manager.c$410$1_0$307	= .
                                   2336 	.globl	C$_sms_manager.c$410$1_0$307
                                   2337 ;_sms_manager.c:410: void devkit_SMS_decompressZX7( const void *src, void *dst )
                                   2338 ;	---------------------------------
                                   2339 ; Function devkit_SMS_decompressZX7
                                   2340 ; ---------------------------------
      000319                       2341 _devkit_SMS_decompressZX7::
                           000319  2342 	C$_sms_manager.c$412$1_0$307	= .
                                   2343 	.globl	C$_sms_manager.c$412$1_0$307
                                   2344 ;_sms_manager.c:412: SMS_decompressZX7( src, dst );
                           000319  2345 	C$_sms_manager.c$413$1_0$307	= .
                                   2346 	.globl	C$_sms_manager.c$413$1_0$307
                                   2347 ;_sms_manager.c:413: }
                           000319  2348 	C$_sms_manager.c$413$1_0$307	= .
                                   2349 	.globl	C$_sms_manager.c$413$1_0$307
                           000319  2350 	XG$devkit_SMS_decompressZX7$0$0	= .
                                   2351 	.globl	XG$devkit_SMS_decompressZX7$0$0
      000319 C3r00r00         [10] 2352 	jp	_SMS_decompressZX7
                           00031C  2353 	G$devkit_SMS_getKeysStatus$0$0	= .
                                   2354 	.globl	G$devkit_SMS_getKeysStatus$0$0
                           00031C  2355 	C$_sms_manager.c$416$1_0$308	= .
                                   2356 	.globl	C$_sms_manager.c$416$1_0$308
                                   2357 ;_sms_manager.c:416: unsigned int devkit_SMS_getKeysStatus()
                                   2358 ;	---------------------------------
                                   2359 ; Function devkit_SMS_getKeysStatus
                                   2360 ; ---------------------------------
      00031C                       2361 _devkit_SMS_getKeysStatus::
                           00031C  2362 	C$_sms_manager.c$418$1_0$308	= .
                                   2363 	.globl	C$_sms_manager.c$418$1_0$308
                                   2364 ;_sms_manager.c:418: return SMS_getKeysStatus();
                           00031C  2365 	C$_sms_manager.c$419$1_0$308	= .
                                   2366 	.globl	C$_sms_manager.c$419$1_0$308
                                   2367 ;_sms_manager.c:419: }
                           00031C  2368 	C$_sms_manager.c$419$1_0$308	= .
                                   2369 	.globl	C$_sms_manager.c$419$1_0$308
                           00031C  2370 	XG$devkit_SMS_getKeysStatus$0$0	= .
                                   2371 	.globl	XG$devkit_SMS_getKeysStatus$0$0
      00031C C3r00r00         [10] 2372 	jp	_SMS_getKeysStatus
                           00031F  2373 	G$devkit_SMS_getKeysPressed$0$0	= .
                                   2374 	.globl	G$devkit_SMS_getKeysPressed$0$0
                           00031F  2375 	C$_sms_manager.c$420$1_0$309	= .
                                   2376 	.globl	C$_sms_manager.c$420$1_0$309
                                   2377 ;_sms_manager.c:420: unsigned int devkit_SMS_getKeysPressed()
                                   2378 ;	---------------------------------
                                   2379 ; Function devkit_SMS_getKeysPressed
                                   2380 ; ---------------------------------
      00031F                       2381 _devkit_SMS_getKeysPressed::
                           00031F  2382 	C$_sms_manager.c$422$1_0$309	= .
                                   2383 	.globl	C$_sms_manager.c$422$1_0$309
                                   2384 ;_sms_manager.c:422: return SMS_getKeysPressed();
                           00031F  2385 	C$_sms_manager.c$423$1_0$309	= .
                                   2386 	.globl	C$_sms_manager.c$423$1_0$309
                                   2387 ;_sms_manager.c:423: }
                           00031F  2388 	C$_sms_manager.c$423$1_0$309	= .
                                   2389 	.globl	C$_sms_manager.c$423$1_0$309
                           00031F  2390 	XG$devkit_SMS_getKeysPressed$0$0	= .
                                   2391 	.globl	XG$devkit_SMS_getKeysPressed$0$0
      00031F C3r00r00         [10] 2392 	jp	_SMS_getKeysPressed
                           000322  2393 	G$devkit_SMS_getKeysHeld$0$0	= .
                                   2394 	.globl	G$devkit_SMS_getKeysHeld$0$0
                           000322  2395 	C$_sms_manager.c$424$1_0$310	= .
                                   2396 	.globl	C$_sms_manager.c$424$1_0$310
                                   2397 ;_sms_manager.c:424: unsigned int devkit_SMS_getKeysHeld()
                                   2398 ;	---------------------------------
                                   2399 ; Function devkit_SMS_getKeysHeld
                                   2400 ; ---------------------------------
      000322                       2401 _devkit_SMS_getKeysHeld::
                           000322  2402 	C$_sms_manager.c$426$1_0$310	= .
                                   2403 	.globl	C$_sms_manager.c$426$1_0$310
                                   2404 ;_sms_manager.c:426: return SMS_getKeysHeld();
                           000322  2405 	C$_sms_manager.c$427$1_0$310	= .
                                   2406 	.globl	C$_sms_manager.c$427$1_0$310
                                   2407 ;_sms_manager.c:427: }
                           000322  2408 	C$_sms_manager.c$427$1_0$310	= .
                                   2409 	.globl	C$_sms_manager.c$427$1_0$310
                           000322  2410 	XG$devkit_SMS_getKeysHeld$0$0	= .
                                   2411 	.globl	XG$devkit_SMS_getKeysHeld$0$0
      000322 C3r00r00         [10] 2412 	jp	_SMS_getKeysHeld
                           000325  2413 	G$devkit_SMS_getKeysReleased$0$0	= .
                                   2414 	.globl	G$devkit_SMS_getKeysReleased$0$0
                           000325  2415 	C$_sms_manager.c$428$1_0$311	= .
                                   2416 	.globl	C$_sms_manager.c$428$1_0$311
                                   2417 ;_sms_manager.c:428: unsigned int devkit_SMS_getKeysReleased()
                                   2418 ;	---------------------------------
                                   2419 ; Function devkit_SMS_getKeysReleased
                                   2420 ; ---------------------------------
      000325                       2421 _devkit_SMS_getKeysReleased::
                           000325  2422 	C$_sms_manager.c$430$1_0$311	= .
                                   2423 	.globl	C$_sms_manager.c$430$1_0$311
                                   2424 ;_sms_manager.c:430: return SMS_getKeysReleased();
                           000325  2425 	C$_sms_manager.c$431$1_0$311	= .
                                   2426 	.globl	C$_sms_manager.c$431$1_0$311
                                   2427 ;_sms_manager.c:431: }
                           000325  2428 	C$_sms_manager.c$431$1_0$311	= .
                                   2429 	.globl	C$_sms_manager.c$431$1_0$311
                           000325  2430 	XG$devkit_SMS_getKeysReleased$0$0	= .
                                   2431 	.globl	XG$devkit_SMS_getKeysReleased$0$0
      000325 C3r00r00         [10] 2432 	jp	_SMS_getKeysReleased
                           000328  2433 	G$devkit_PORT_A_KEY_UP$0$0	= .
                                   2434 	.globl	G$devkit_PORT_A_KEY_UP$0$0
                           000328  2435 	C$_sms_manager.c$434$1_0$312	= .
                                   2436 	.globl	C$_sms_manager.c$434$1_0$312
                                   2437 ;_sms_manager.c:434: unsigned int devkit_PORT_A_KEY_UP()
                                   2438 ;	---------------------------------
                                   2439 ; Function devkit_PORT_A_KEY_UP
                                   2440 ; ---------------------------------
      000328                       2441 _devkit_PORT_A_KEY_UP::
                           000328  2442 	C$_sms_manager.c$436$1_0$312	= .
                                   2443 	.globl	C$_sms_manager.c$436$1_0$312
                                   2444 ;_sms_manager.c:436: return PORT_A_KEY_UP;
      000328 11 01 00         [10] 2445 	ld	de, #0x0001
                           00032B  2446 	C$_sms_manager.c$437$1_0$312	= .
                                   2447 	.globl	C$_sms_manager.c$437$1_0$312
                                   2448 ;_sms_manager.c:437: }
                           00032B  2449 	C$_sms_manager.c$437$1_0$312	= .
                                   2450 	.globl	C$_sms_manager.c$437$1_0$312
                           00032B  2451 	XG$devkit_PORT_A_KEY_UP$0$0	= .
                                   2452 	.globl	XG$devkit_PORT_A_KEY_UP$0$0
      00032B C9               [10] 2453 	ret
                           00032C  2454 	G$devkit_PORT_A_KEY_DOWN$0$0	= .
                                   2455 	.globl	G$devkit_PORT_A_KEY_DOWN$0$0
                           00032C  2456 	C$_sms_manager.c$438$1_0$313	= .
                                   2457 	.globl	C$_sms_manager.c$438$1_0$313
                                   2458 ;_sms_manager.c:438: unsigned int devkit_PORT_A_KEY_DOWN()
                                   2459 ;	---------------------------------
                                   2460 ; Function devkit_PORT_A_KEY_DOWN
                                   2461 ; ---------------------------------
      00032C                       2462 _devkit_PORT_A_KEY_DOWN::
                           00032C  2463 	C$_sms_manager.c$440$1_0$313	= .
                                   2464 	.globl	C$_sms_manager.c$440$1_0$313
                                   2465 ;_sms_manager.c:440: return PORT_A_KEY_DOWN;
      00032C 11 02 00         [10] 2466 	ld	de, #0x0002
                           00032F  2467 	C$_sms_manager.c$441$1_0$313	= .
                                   2468 	.globl	C$_sms_manager.c$441$1_0$313
                                   2469 ;_sms_manager.c:441: }
                           00032F  2470 	C$_sms_manager.c$441$1_0$313	= .
                                   2471 	.globl	C$_sms_manager.c$441$1_0$313
                           00032F  2472 	XG$devkit_PORT_A_KEY_DOWN$0$0	= .
                                   2473 	.globl	XG$devkit_PORT_A_KEY_DOWN$0$0
      00032F C9               [10] 2474 	ret
                           000330  2475 	G$devkit_PORT_A_KEY_LEFT$0$0	= .
                                   2476 	.globl	G$devkit_PORT_A_KEY_LEFT$0$0
                           000330  2477 	C$_sms_manager.c$442$1_0$314	= .
                                   2478 	.globl	C$_sms_manager.c$442$1_0$314
                                   2479 ;_sms_manager.c:442: unsigned int devkit_PORT_A_KEY_LEFT()
                                   2480 ;	---------------------------------
                                   2481 ; Function devkit_PORT_A_KEY_LEFT
                                   2482 ; ---------------------------------
      000330                       2483 _devkit_PORT_A_KEY_LEFT::
                           000330  2484 	C$_sms_manager.c$444$1_0$314	= .
                                   2485 	.globl	C$_sms_manager.c$444$1_0$314
                                   2486 ;_sms_manager.c:444: return PORT_A_KEY_LEFT;
      000330 11 04 00         [10] 2487 	ld	de, #0x0004
                           000333  2488 	C$_sms_manager.c$445$1_0$314	= .
                                   2489 	.globl	C$_sms_manager.c$445$1_0$314
                                   2490 ;_sms_manager.c:445: }
                           000333  2491 	C$_sms_manager.c$445$1_0$314	= .
                                   2492 	.globl	C$_sms_manager.c$445$1_0$314
                           000333  2493 	XG$devkit_PORT_A_KEY_LEFT$0$0	= .
                                   2494 	.globl	XG$devkit_PORT_A_KEY_LEFT$0$0
      000333 C9               [10] 2495 	ret
                           000334  2496 	G$devkit_PORT_A_KEY_RIGHT$0$0	= .
                                   2497 	.globl	G$devkit_PORT_A_KEY_RIGHT$0$0
                           000334  2498 	C$_sms_manager.c$446$1_0$315	= .
                                   2499 	.globl	C$_sms_manager.c$446$1_0$315
                                   2500 ;_sms_manager.c:446: unsigned int devkit_PORT_A_KEY_RIGHT()
                                   2501 ;	---------------------------------
                                   2502 ; Function devkit_PORT_A_KEY_RIGHT
                                   2503 ; ---------------------------------
      000334                       2504 _devkit_PORT_A_KEY_RIGHT::
                           000334  2505 	C$_sms_manager.c$448$1_0$315	= .
                                   2506 	.globl	C$_sms_manager.c$448$1_0$315
                                   2507 ;_sms_manager.c:448: return PORT_A_KEY_RIGHT;
      000334 11 08 00         [10] 2508 	ld	de, #0x0008
                           000337  2509 	C$_sms_manager.c$449$1_0$315	= .
                                   2510 	.globl	C$_sms_manager.c$449$1_0$315
                                   2511 ;_sms_manager.c:449: }
                           000337  2512 	C$_sms_manager.c$449$1_0$315	= .
                                   2513 	.globl	C$_sms_manager.c$449$1_0$315
                           000337  2514 	XG$devkit_PORT_A_KEY_RIGHT$0$0	= .
                                   2515 	.globl	XG$devkit_PORT_A_KEY_RIGHT$0$0
      000337 C9               [10] 2516 	ret
                           000338  2517 	G$devkit_PORT_A_KEY_1$0$0	= .
                                   2518 	.globl	G$devkit_PORT_A_KEY_1$0$0
                           000338  2519 	C$_sms_manager.c$450$1_0$316	= .
                                   2520 	.globl	C$_sms_manager.c$450$1_0$316
                                   2521 ;_sms_manager.c:450: unsigned int devkit_PORT_A_KEY_1()
                                   2522 ;	---------------------------------
                                   2523 ; Function devkit_PORT_A_KEY_1
                                   2524 ; ---------------------------------
      000338                       2525 _devkit_PORT_A_KEY_1::
                           000338  2526 	C$_sms_manager.c$452$1_0$316	= .
                                   2527 	.globl	C$_sms_manager.c$452$1_0$316
                                   2528 ;_sms_manager.c:452: return PORT_A_KEY_1;
      000338 11 10 00         [10] 2529 	ld	de, #0x0010
                           00033B  2530 	C$_sms_manager.c$453$1_0$316	= .
                                   2531 	.globl	C$_sms_manager.c$453$1_0$316
                                   2532 ;_sms_manager.c:453: }
                           00033B  2533 	C$_sms_manager.c$453$1_0$316	= .
                                   2534 	.globl	C$_sms_manager.c$453$1_0$316
                           00033B  2535 	XG$devkit_PORT_A_KEY_1$0$0	= .
                                   2536 	.globl	XG$devkit_PORT_A_KEY_1$0$0
      00033B C9               [10] 2537 	ret
                           00033C  2538 	G$devkit_PORT_A_KEY_2$0$0	= .
                                   2539 	.globl	G$devkit_PORT_A_KEY_2$0$0
                           00033C  2540 	C$_sms_manager.c$454$1_0$317	= .
                                   2541 	.globl	C$_sms_manager.c$454$1_0$317
                                   2542 ;_sms_manager.c:454: unsigned int devkit_PORT_A_KEY_2()
                                   2543 ;	---------------------------------
                                   2544 ; Function devkit_PORT_A_KEY_2
                                   2545 ; ---------------------------------
      00033C                       2546 _devkit_PORT_A_KEY_2::
                           00033C  2547 	C$_sms_manager.c$456$1_0$317	= .
                                   2548 	.globl	C$_sms_manager.c$456$1_0$317
                                   2549 ;_sms_manager.c:456: return PORT_A_KEY_2;
      00033C 11 20 00         [10] 2550 	ld	de, #0x0020
                           00033F  2551 	C$_sms_manager.c$457$1_0$317	= .
                                   2552 	.globl	C$_sms_manager.c$457$1_0$317
                                   2553 ;_sms_manager.c:457: }
                           00033F  2554 	C$_sms_manager.c$457$1_0$317	= .
                                   2555 	.globl	C$_sms_manager.c$457$1_0$317
                           00033F  2556 	XG$devkit_PORT_A_KEY_2$0$0	= .
                                   2557 	.globl	XG$devkit_PORT_A_KEY_2$0$0
      00033F C9               [10] 2558 	ret
                           000340  2559 	G$devkit_PORT_A_KEY_START$0$0	= .
                                   2560 	.globl	G$devkit_PORT_A_KEY_START$0$0
                           000340  2561 	C$_sms_manager.c$458$1_0$318	= .
                                   2562 	.globl	C$_sms_manager.c$458$1_0$318
                                   2563 ;_sms_manager.c:458: unsigned int devkit_PORT_A_KEY_START()
                                   2564 ;	---------------------------------
                                   2565 ; Function devkit_PORT_A_KEY_START
                                   2566 ; ---------------------------------
      000340                       2567 _devkit_PORT_A_KEY_START::
                           000340  2568 	C$_sms_manager.c$460$1_0$318	= .
                                   2569 	.globl	C$_sms_manager.c$460$1_0$318
                                   2570 ;_sms_manager.c:460: return PORT_A_KEY_START;
      000340 11 10 00         [10] 2571 	ld	de, #0x0010
                           000343  2572 	C$_sms_manager.c$461$1_0$318	= .
                                   2573 	.globl	C$_sms_manager.c$461$1_0$318
                                   2574 ;_sms_manager.c:461: }
                           000343  2575 	C$_sms_manager.c$461$1_0$318	= .
                                   2576 	.globl	C$_sms_manager.c$461$1_0$318
                           000343  2577 	XG$devkit_PORT_A_KEY_START$0$0	= .
                                   2578 	.globl	XG$devkit_PORT_A_KEY_START$0$0
      000343 C9               [10] 2579 	ret
                           000344  2580 	G$devkit_PORT_B_KEY_UP$0$0	= .
                                   2581 	.globl	G$devkit_PORT_B_KEY_UP$0$0
                           000344  2582 	C$_sms_manager.c$463$1_0$319	= .
                                   2583 	.globl	C$_sms_manager.c$463$1_0$319
                                   2584 ;_sms_manager.c:463: unsigned int devkit_PORT_B_KEY_UP()
                                   2585 ;	---------------------------------
                                   2586 ; Function devkit_PORT_B_KEY_UP
                                   2587 ; ---------------------------------
      000344                       2588 _devkit_PORT_B_KEY_UP::
                           000344  2589 	C$_sms_manager.c$465$1_0$319	= .
                                   2590 	.globl	C$_sms_manager.c$465$1_0$319
                                   2591 ;_sms_manager.c:465: return PORT_B_KEY_UP;
      000344 11 40 00         [10] 2592 	ld	de, #0x0040
                           000347  2593 	C$_sms_manager.c$466$1_0$319	= .
                                   2594 	.globl	C$_sms_manager.c$466$1_0$319
                                   2595 ;_sms_manager.c:466: }
                           000347  2596 	C$_sms_manager.c$466$1_0$319	= .
                                   2597 	.globl	C$_sms_manager.c$466$1_0$319
                           000347  2598 	XG$devkit_PORT_B_KEY_UP$0$0	= .
                                   2599 	.globl	XG$devkit_PORT_B_KEY_UP$0$0
      000347 C9               [10] 2600 	ret
                           000348  2601 	G$devkit_PORT_B_KEY_DOWN$0$0	= .
                                   2602 	.globl	G$devkit_PORT_B_KEY_DOWN$0$0
                           000348  2603 	C$_sms_manager.c$467$1_0$320	= .
                                   2604 	.globl	C$_sms_manager.c$467$1_0$320
                                   2605 ;_sms_manager.c:467: unsigned int devkit_PORT_B_KEY_DOWN()
                                   2606 ;	---------------------------------
                                   2607 ; Function devkit_PORT_B_KEY_DOWN
                                   2608 ; ---------------------------------
      000348                       2609 _devkit_PORT_B_KEY_DOWN::
                           000348  2610 	C$_sms_manager.c$469$1_0$320	= .
                                   2611 	.globl	C$_sms_manager.c$469$1_0$320
                                   2612 ;_sms_manager.c:469: return PORT_B_KEY_DOWN;
      000348 11 80 00         [10] 2613 	ld	de, #0x0080
                           00034B  2614 	C$_sms_manager.c$470$1_0$320	= .
                                   2615 	.globl	C$_sms_manager.c$470$1_0$320
                                   2616 ;_sms_manager.c:470: }
                           00034B  2617 	C$_sms_manager.c$470$1_0$320	= .
                                   2618 	.globl	C$_sms_manager.c$470$1_0$320
                           00034B  2619 	XG$devkit_PORT_B_KEY_DOWN$0$0	= .
                                   2620 	.globl	XG$devkit_PORT_B_KEY_DOWN$0$0
      00034B C9               [10] 2621 	ret
                           00034C  2622 	G$devkit_PORT_B_KEY_LEFT$0$0	= .
                                   2623 	.globl	G$devkit_PORT_B_KEY_LEFT$0$0
                           00034C  2624 	C$_sms_manager.c$471$1_0$321	= .
                                   2625 	.globl	C$_sms_manager.c$471$1_0$321
                                   2626 ;_sms_manager.c:471: unsigned int devkit_PORT_B_KEY_LEFT()
                                   2627 ;	---------------------------------
                                   2628 ; Function devkit_PORT_B_KEY_LEFT
                                   2629 ; ---------------------------------
      00034C                       2630 _devkit_PORT_B_KEY_LEFT::
                           00034C  2631 	C$_sms_manager.c$473$1_0$321	= .
                                   2632 	.globl	C$_sms_manager.c$473$1_0$321
                                   2633 ;_sms_manager.c:473: return PORT_B_KEY_LEFT;
      00034C 11 00 01         [10] 2634 	ld	de, #0x0100
                           00034F  2635 	C$_sms_manager.c$474$1_0$321	= .
                                   2636 	.globl	C$_sms_manager.c$474$1_0$321
                                   2637 ;_sms_manager.c:474: }
                           00034F  2638 	C$_sms_manager.c$474$1_0$321	= .
                                   2639 	.globl	C$_sms_manager.c$474$1_0$321
                           00034F  2640 	XG$devkit_PORT_B_KEY_LEFT$0$0	= .
                                   2641 	.globl	XG$devkit_PORT_B_KEY_LEFT$0$0
      00034F C9               [10] 2642 	ret
                           000350  2643 	G$devkit_PORT_B_KEY_RIGHT$0$0	= .
                                   2644 	.globl	G$devkit_PORT_B_KEY_RIGHT$0$0
                           000350  2645 	C$_sms_manager.c$475$1_0$322	= .
                                   2646 	.globl	C$_sms_manager.c$475$1_0$322
                                   2647 ;_sms_manager.c:475: unsigned int devkit_PORT_B_KEY_RIGHT()
                                   2648 ;	---------------------------------
                                   2649 ; Function devkit_PORT_B_KEY_RIGHT
                                   2650 ; ---------------------------------
      000350                       2651 _devkit_PORT_B_KEY_RIGHT::
                           000350  2652 	C$_sms_manager.c$477$1_0$322	= .
                                   2653 	.globl	C$_sms_manager.c$477$1_0$322
                                   2654 ;_sms_manager.c:477: return PORT_B_KEY_RIGHT;
      000350 11 00 02         [10] 2655 	ld	de, #0x0200
                           000353  2656 	C$_sms_manager.c$478$1_0$322	= .
                                   2657 	.globl	C$_sms_manager.c$478$1_0$322
                                   2658 ;_sms_manager.c:478: }
                           000353  2659 	C$_sms_manager.c$478$1_0$322	= .
                                   2660 	.globl	C$_sms_manager.c$478$1_0$322
                           000353  2661 	XG$devkit_PORT_B_KEY_RIGHT$0$0	= .
