                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module _sms_manager
                                   2416 	.globl	C$_sms_manager.c$384$1_0$276
                                   2417 ;_sms_manager.c:384: }
                           000514  2418 	C$_sms_manager.c$384$1_0$276	= .
                                   2419 	.globl	C$_sms_manager.c$384$1_0$276
                           000514  2420 	XG$devkit_RGB8$0$0	= .
                                   2421 	.globl	XG$devkit_RGB8$0$0
      000514 C9               [10] 2422 	ret
                           000515  2423 	G$devkit_SMS_loadBGPaletteHalfBrightness$0$0	= .
                                   2424 	.globl	G$devkit_SMS_loadBGPaletteHalfBrightness$0$0
                           000515  2425 	C$_sms_manager.c$390$1_0$278	= .
                                   2426 	.globl	C$_sms_manager.c$390$1_0$278
                                   2427 ;_sms_manager.c:390: void devkit_SMS_loadBGPaletteHalfBrightness( void *palette )
                                   2428 ;	---------------------------------
                                   2429 ; Function devkit_SMS_loadBGPaletteHalfBrightness
                                   2430 ; ---------------------------------
      000515                       2431 _devkit_SMS_loadBGPaletteHalfBrightness::
                           000515  2432 	C$_sms_manager.c$392$1_0$278	= .
                                   2433 	.globl	C$_sms_manager.c$392$1_0$278
                                   2434 ;_sms_manager.c:392: SMS_loadBGPaletteHalfBrightness( palette );
      000515 FD 21 02 00      [14] 2435 	ld	iy, #2
      000519 FD 39            [15] 2436 	add	iy, sp
      00051B FD 6E 00         [19] 2437 	ld	l, 0 (iy)
      00051E FD 66 01         [19] 2438 	ld	h, 1 (iy)
                           000521  2439 	C$_sms_manager.c$393$1_0$278	= .
                                   2440 	.globl	C$_sms_manager.c$393$1_0$278
                                   2441 ;_sms_manager.c:393: }
                           000521  2442 	C$_sms_manager.c$393$1_0$278	= .
                                   2443 	.globl	C$_sms_manager.c$393$1_0$278
                           000521  2444 	XG$devkit_SMS_loadBGPaletteHalfBrightness$0$0	= .
                                   2445 	.globl	XG$devkit_SMS_loadBGPaletteHalfBrightness$0$0
      000521 C3r00r00         [10] 2446 	jp	_SMS_loadBGPaletteHalfBrightness
                           000524  2447 	G$devkit_SMS_loadSpritePaletteHalfBrightness$0$0	= .
                                   2448 	.globl	G$devkit_SMS_loadSpritePaletteHalfBrightness$0$0
                           000524  2449 	C$_sms_manager.c$394$1_0$280	= .
                                   2450 	.globl	C$_sms_manager.c$394$1_0$280
                                   2451 ;_sms_manager.c:394: void devkit_SMS_loadSpritePaletteHalfBrightness( void *palette )
                                   2452 ;	---------------------------------
                                   2453 ; Function devkit_SMS_loadSpritePaletteHalfBrightness
                                   2454 ; ---------------------------------
      000524                       2455 _devkit_SMS_loadSpritePaletteHalfBrightness::
                           000524  2456 	C$_sms_manager.c$396$1_0$280	= .
                                   2457 	.globl	C$_sms_manager.c$396$1_0$280
                                   2458 ;_sms_manager.c:396: SMS_loadSpritePaletteHalfBrightness( palette );
      000524 FD 21 02 00      [14] 2459 	ld	iy, #2
      000528 FD 39            [15] 2460 	add	iy, sp
      00052A FD 6E 00         [19] 2461 	ld	l, 0 (iy)
      00052D FD 66 01         [19] 2462 	ld	h, 1 (iy)
                           000530  2463 	C$_sms_manager.c$397$1_0$280	= .
                                   2464 	.globl	C$_sms_manager.c$397$1_0$280
                                   2465 ;_sms_manager.c:397: }
                           000530  2466 	C$_sms_manager.c$397$1_0$280	= .
                                   2467 	.globl	C$_sms_manager.c$397$1_0$280
                           000530  2468 	XG$devkit_SMS_loadSpritePaletteHalfBrightness$0$0	= .
                                   2469 	.globl	XG$devkit_SMS_loadSpritePaletteHalfBrightness$0$0
      000530 C3r00r00         [10] 2470 	jp	_SMS_loadSpritePaletteHalfBrightness
                           000533  2471 	G$devkit_SMS_zeroBGPalette$0$0	= .
                                   2472 	.globl	G$devkit_SMS_zeroBGPalette$0$0
                           000533  2473 	C$_sms_manager.c$398$1_0$282	= .
                                   2474 	.globl	C$_sms_manager.c$398$1_0$282
                                   2475 ;_sms_manager.c:398: void devkit_SMS_zeroBGPalette( void )
                                   2476 ;	---------------------------------
                                   2477 ; Function devkit_SMS_zeroBGPalette
                                   2478 ; ---------------------------------
      000533                       2479 _devkit_SMS_zeroBGPalette::
                           000533  2480 	C$_sms_manager.c$400$1_0$282	= .
                                   2481 	.globl	C$_sms_manager.c$400$1_0$282
                                   2482 ;_sms_manager.c:400: SMS_zeroBGPalette();
                           000533  2483 	C$_sms_manager.c$401$1_0$282	= .
                                   2484 	.globl	C$_sms_manager.c$401$1_0$282
                                   2485 ;_sms_manager.c:401: }
                           000533  2486 	C$_sms_manager.c$401$1_0$282	= .
                                   2487 	.globl	C$_sms_manager.c$401$1_0$282
                           000533  2488 	XG$devkit_SMS_zeroBGPalette$0$0	= .
                                   2489 	.globl	XG$devkit_SMS_zeroBGPalette$0$0
      000533 C3r00r00         [10] 2490 	jp	_SMS_zeroBGPalette
                           000536  2491 	G$devkit_SMS_zeroSpritePalette$0$0	= .
                                   2492 	.globl	G$devkit_SMS_zeroSpritePalette$0$0
                           000536  2493 	C$_sms_manager.c$402$1_0$284	= .
                                   2494 	.globl	C$_sms_manager.c$402$1_0$284
                                   2495 ;_sms_manager.c:402: void devkit_SMS_zeroSpritePalette( void )
                                   2496 ;	---------------------------------
                                   2497 ; Function devkit_SMS_zeroSpritePalette
                                   2498 ; ---------------------------------
      000536                       2499 _devkit_SMS_zeroSpritePalette::
                           000536  2500 	C$_sms_manager.c$404$1_0$284	= .
                                   2501 	.globl	C$_sms_manager.c$404$1_0$284
                                   2502 ;_sms_manager.c:404: SMS_zeroSpritePalette();
                           000536  2503 	C$_sms_manager.c$405$1_0$284	= .
                                   2504 	.globl	C$_sms_manager.c$405$1_0$284
                                   2505 ;_sms_manager.c:405: }
                           000536  2506 	C$_sms_manager.c$405$1_0$284	= .
                                   2507 	.globl	C$_sms_manager.c$405$1_0$284
                           000536  2508 	XG$devkit_SMS_zeroSpritePalette$0$0	= .
                                   2509 	.globl	XG$devkit_SMS_zeroSpritePalette$0$0
      000536 C3r00r00         [10] 2510 	jp	_SMS_zeroSpritePalette
                           000539  2511 	G$devkit_SMS_configureTextRenderer$0$0	= .
                                   2512 	.globl	G$devkit_SMS_configureTextRenderer$0$0
                           000539  2513 	C$_sms_manager.c$408$1_0$286	= .
                                   2514 	.globl	C$_sms_manager.c$408$1_0$286
                                   2515 ;_sms_manager.c:408: void devkit_SMS_configureTextRenderer( signed int ascii_to_tile_offset )
                                   2516 ;	---------------------------------
                                   2517 ; Function devkit_SMS_configureTextRenderer
                                   2518 ; ---------------------------------
      000539                       2519 _devkit_SMS_configureTextRenderer::
                           000539  2520 	C$_sms_manager.c$410$1_0$286	= .
                                   2521 	.globl	C$_sms_manager.c$410$1_0$286
                                   2522 ;_sms_manager.c:410: SMS_configureTextRenderer( ascii_to_tile_offset );
      000539 FD 21 02 00      [14] 2523 	ld	iy, #2
      00053D FD 39            [15] 2524 	add	iy, sp
      00053F FD 6E 00         [19] 2525 	ld	l, 0 (iy)
      000542 FD 66 01         [19] 2526 	ld	h, 1 (iy)
                           000545  2527 	C$_sms_manager.c$411$1_0$286	= .
                                   2528 	.globl	C$_sms_manager.c$411$1_0$286
                                   2529 ;_sms_manager.c:411: }
                           000545  2530 	C$_sms_manager.c$411$1_0$286	= .
                                   2531 	.globl	C$_sms_manager.c$411$1_0$286
                           000545  2532 	XG$devkit_SMS_configureTextRenderer$0$0	= .
                                   2533 	.globl	XG$devkit_SMS_configureTextRenderer$0$0
      000545 C3r00r00         [10] 2534 	jp	_SMS_configureTextRenderer
                           000548  2535 	G$devkit_SMS_autoSetUpTextRenderer$0$0	= .
                                   2536 	.globl	G$devkit_SMS_autoSetUpTextRenderer$0$0
                           000548  2537 	C$_sms_manager.c$412$1_0$288	= .
                                   2538 	.globl	C$_sms_manager.c$412$1_0$288
                                   2539 ;_sms_manager.c:412: void devkit_SMS_autoSetUpTextRenderer( void )
                                   2540 ;	---------------------------------
                                   2541 ; Function devkit_SMS_autoSetUpTextRenderer
                                   2542 ; ---------------------------------
      000548                       2543 _devkit_SMS_autoSetUpTextRenderer::
                           000548  2544 	C$_sms_manager.c$414$1_0$288	= .
                                   2545 	.globl	C$_sms_manager.c$414$1_0$288
                                   2546 ;_sms_manager.c:414: SMS_autoSetUpTextRenderer();
                           000548  2547 	C$_sms_manager.c$415$1_0$288	= .
                                   2548 	.globl	C$_sms_manager.c$415$1_0$288
                                   2549 ;_sms_manager.c:415: }
                           000548  2550 	C$_sms_manager.c$415$1_0$288	= .
                                   2551 	.globl	C$_sms_manager.c$415$1_0$288
                           000548  2552 	XG$devkit_SMS_autoSetUpTextRenderer$0$0	= .
                                   2553 	.globl	XG$devkit_SMS_autoSetUpTextRenderer$0$0
      000548 C3r00r00         [10] 2554 	jp	_SMS_autoSetUpTextRenderer
                           00054B  2555 	G$devkit_SMS_decompressZX7$0$0	= .
                                   2556 	.globl	G$devkit_SMS_decompressZX7$0$0
                           00054B  2557 	C$_sms_manager.c$418$1_0$290	= .
                                   2558 	.globl	C$_sms_manager.c$418$1_0$290
                                   2559 ;_sms_manager.c:418: void devkit_SMS_decompressZX7( const void *src, void *dst )
                                   2560 ;	---------------------------------
                                   2561 ; Function devkit_SMS_decompressZX7
                                   2562 ; ---------------------------------
      00054B                       2563 _devkit_SMS_decompressZX7::
                           00054B  2564 	C$_sms_manager.c$420$1_0$290	= .
                                   2565 	.globl	C$_sms_manager.c$420$1_0$290
                                   2566 ;_sms_manager.c:420: SMS_decompressZX7( src, dst );
      00054B FD 21 04 00      [14] 2567 	ld	iy, #4
      00054F FD 39            [15] 2568 	add	iy, sp
      000551 FD 6E 00         [19] 2569 	ld	l, 0 (iy)
      000554 FD 66 01         [19] 2570 	ld	h, 1 (iy)
      000557 E5               [11] 2571 	push	hl
      000558 FD 6E FE         [19] 2572 	ld	l, -2 (iy)
      00055B FD 66 FF         [19] 2573 	ld	h, -1 (iy)
      00055E E5               [11] 2574 	push	hl
      00055F CDr00r00         [17] 2575 	call	_SMS_decompressZX7
      000562 F1               [10] 2576 	pop	af
      000563 F1               [10] 2577 	pop	af
                           000564  2578 	C$_sms_manager.c$421$1_0$290	= .
                                   2579 	.globl	C$_sms_manager.c$421$1_0$290
                                   2580 ;_sms_manager.c:421: }
                           000564  2581 	C$_sms_manager.c$421$1_0$290	= .
                                   2582 	.globl	C$_sms_manager.c$421$1_0$290
                           000564  2583 	XG$devkit_SMS_decompressZX7$0$0	= .
                                   2584 	.globl	XG$devkit_SMS_decompressZX7$0$0
      000564 C9               [10] 2585 	ret
                           000565  2586 	G$devkit_SMS_getKeysStatus$0$0	= .
                                   2587 	.globl	G$devkit_SMS_getKeysStatus$0$0
                           000565  2588 	C$_sms_manager.c$424$1_0$291	= .
                                   2589 	.globl	C$_sms_manager.c$424$1_0$291
                                   2590 ;_sms_manager.c:424: unsigned int devkit_SMS_getKeysStatus()
                                   2591 ;	---------------------------------
                                   2592 ; Function devkit_SMS_getKeysStatus
                                   2593 ; ---------------------------------
      000565                       2594 _devkit_SMS_getKeysStatus::
                           000565  2595 	C$_sms_manager.c$426$1_0$291	= .
                                   2596 	.globl	C$_sms_manager.c$426$1_0$291
                                   2597 ;_sms_manager.c:426: return SMS_getKeysStatus();
                           000565  2598 	C$_sms_manager.c$427$1_0$291	= .
                                   2599 	.globl	C$_sms_manager.c$427$1_0$291
                                   2600 ;_sms_manager.c:427: }
                           000565  2601 	C$_sms_manager.c$427$1_0$291	= .
                                   2602 	.globl	C$_sms_manager.c$427$1_0$291
                           000565  2603 	XG$devkit_SMS_getKeysStatus$0$0	= .
                                   2604 	.globl	XG$devkit_SMS_getKeysStatus$0$0
      000565 C3r00r00         [10] 2605 	jp	_SMS_getKeysStatus
                           000568  2606 	G$devkit_SMS_getKeysPressed$0$0	= .
                                   2607 	.globl	G$devkit_SMS_getKeysPressed$0$0
                           000568  2608 	C$_sms_manager.c$428$1_0$292	= .
                                   2609 	.globl	C$_sms_manager.c$428$1_0$292
                                   2610 ;_sms_manager.c:428: unsigned int devkit_SMS_getKeysPressed()
                                   2611 ;	---------------------------------
                                   2612 ; Function devkit_SMS_getKeysPressed
                                   2613 ; ---------------------------------
      000568                       2614 _devkit_SMS_getKeysPressed::
                           000568  2615 	C$_sms_manager.c$430$1_0$292	= .
                                   2616 	.globl	C$_sms_manager.c$430$1_0$292
                                   2617 ;_sms_manager.c:430: return SMS_getKeysPressed();
                           000568  2618 	C$_sms_manager.c$431$1_0$292	= .
                                   2619 	.globl	C$_sms_manager.c$431$1_0$292
                                   2620 ;_sms_manager.c:431: }
                           000568  2621 	C$_sms_manager.c$431$1_0$292	= .
                                   2622 	.globl	C$_sms_manager.c$431$1_0$292
                           000568  2623 	XG$devkit_SMS_getKeysPressed$0$0	= .
                                   2624 	.globl	XG$devkit_SMS_getKeysPressed$0$0
      000568 C3r00r00         [10] 2625 	jp	_SMS_getKeysPressed
                           00056B  2626 	G$devkit_SMS_getKeysHeld$0$0	= .
                                   2627 	.globl	G$devkit_SMS_getKeysHeld$0$0
                           00056B  2628 	C$_sms_manager.c$432$1_0$293	= .
                                   2629 	.globl	C$_sms_manager.c$432$1_0$293
                                   2630 ;_sms_manager.c:432: unsigned int devkit_SMS_getKeysHeld()
                                   2631 ;	---------------------------------
                                   2632 ; Function devkit_SMS_getKeysHeld
                                   2633 ; ---------------------------------
      00056B                       2634 _devkit_SMS_getKeysHeld::
                           00056B  2635 	C$_sms_manager.c$434$1_0$293	= .
                                   2636 	.globl	C$_sms_manager.c$434$1_0$293
                                   2637 ;_sms_manager.c:434: return SMS_getKeysHeld();
                           00056B  2638 	C$_sms_manager.c$435$1_0$293	= .
                                   2639 	.globl	C$_sms_manager.c$435$1_0$293
                                   2640 ;_sms_manager.c:435: }
                           00056B  2641 	C$_sms_manager.c$435$1_0$293	= .
                                   2642 	.globl	C$_sms_manager.c$435$1_0$293
                           00056B  2643 	XG$devkit_SMS_getKeysHeld$0$0	= .
                                   2644 	.globl	XG$devkit_SMS_getKeysHeld$0$0
      00056B C3r00r00         [10] 2645 	jp	_SMS_getKeysHeld
                           00056E  2646 	G$devkit_SMS_getKeysReleased$0$0	= .
                                   2647 	.globl	G$devkit_SMS_getKeysReleased$0$0
                           00056E  2648 	C$_sms_manager.c$436$1_0$294	= .
                                   2649 	.globl	C$_sms_manager.c$436$1_0$294
                                   2650 ;_sms_manager.c:436: unsigned int devkit_SMS_getKeysReleased()
                                   2651 ;	---------------------------------
                                   2652 ; Function devkit_SMS_getKeysReleased
                                   2653 ; ---------------------------------
      00056E                       2654 _devkit_SMS_getKeysReleased::
                           00056E  2655 	C$_sms_manager.c$438$1_0$294	= .
                                   2656 	.globl	C$_sms_manager.c$438$1_0$294
                                   2657 ;_sms_manager.c:438: return SMS_getKeysReleased();
                           00056E  2658 	C$_sms_manager.c$439$1_0$294	= .
                                   2659 	.globl	C$_sms_manager.c$439$1_0$294
                                   2660 ;_sms_manager.c:439: }
                           00056E  2661 	C$_sms_manager.c$439$1_0$294	= .
                                   2662 	.globl	C$_sms_manager.c$439$1_0$294
                           00056E  2663 	XG$devkit_SMS_getKeysReleased$0$0	= .
                                   2664 	.globl	XG$devkit_SMS_getKeysReleased$0$0
      00056E C3r00r00         [10] 2665 	jp	_SMS_getKeysReleased
                           000571  2666 	G$devkit_PORT_A_KEY_UP$0$0	= .
                                   2667 	.globl	G$devkit_PORT_A_KEY_UP$0$0
                           000571  2668 	C$_sms_manager.c$442$1_0$295	= .
                                   2669 	.globl	C$_sms_manager.c$442$1_0$295
                                   2670 ;_sms_manager.c:442: unsigned int devkit_PORT_A_KEY_UP()
                                   2671 ;	---------------------------------
                                   2672 ; Function devkit_PORT_A_KEY_UP
                                   2673 ; ---------------------------------
      000571                       2674 _devkit_PORT_A_KEY_UP::
                           000571  2675 	C$_sms_manager.c$444$1_0$295	= .
                                   2676 	.globl	C$_sms_manager.c$444$1_0$295
                                   2677 ;_sms_manager.c:444: return PORT_A_KEY_UP;
      000571 21 01 00         [10] 2678 	ld	hl, #0x0001
                           000574  2679 	C$_sms_manager.c$445$1_0$295	= .
                                   2680 	.globl	C$_sms_manager.c$445$1_0$295
                                   2681 ;_sms_manager.c:445: }
                           000574  2682 	C$_sms_manager.c$445$1_0$295	= .
                                   2683 	.globl	C$_sms_manager.c$445$1_0$295
                           000574  2684 	XG$devkit_PORT_A_KEY_UP$0$0	= .
                                   2685 	.globl	XG$devkit_PORT_A_KEY_UP$0$0
      000574 C9               [10] 2686 	ret
                           000575  2687 	G$devkit_PORT_A_KEY_DOWN$0$0	= .
                                   2688 	.globl	G$devkit_PORT_A_KEY_DOWN$0$0
                           000575  2689 	C$_sms_manager.c$446$1_0$296	= .
                                   2690 	.globl	C$_sms_manager.c$446$1_0$296
                                   2691 ;_sms_manager.c:446: unsigned int devkit_PORT_A_KEY_DOWN()
                                   2692 ;	---------------------------------
                                   2693 ; Function devkit_PORT_A_KEY_DOWN
                                   2694 ; ---------------------------------
      000575                       2695 _devkit_PORT_A_KEY_DOWN::
                           000575  2696 	C$_sms_manager.c$448$1_0$296	= .
                                   2697 	.globl	C$_sms_manager.c$448$1_0$296
                                   2698 ;_sms_manager.c:448: return PORT_A_KEY_DOWN;
      000575 21 02 00         [10] 2699 	ld	hl, #0x0002
                           000578  2700 	C$_sms_manager.c$449$1_0$296	= .
                                   2701 	.globl	C$_sms_manager.c$449$1_0$296
                                   2702 ;_sms_manager.c:449: }
                           000578  2703 	C$_sms_manager.c$449$1_0$296	= .
                                   2704 	.globl	C$_sms_manager.c$449$1_0$296
                           000578  2705 	XG$devkit_PORT_A_KEY_DOWN$0$0	= .
                                   2706 	.globl	XG$devkit_PORT_A_KEY_DOWN$0$0
      000578 C9               [10] 2707 	ret
                           000579  2708 	G$devkit_PORT_A_KEY_LEFT$0$0	= .
                                   2709 	.globl	G$devkit_PORT_A_KEY_LEFT$0$0
                           000579  2710 	C$_sms_manager.c$450$1_0$297	= .
                                   2711 	.globl	C$_sms_manager.c$450$1_0$297
                                   2712 ;_sms_manager.c:450: unsigned int devkit_PORT_A_KEY_LEFT()
                                   2713 ;	---------------------------------
                                   2714 ; Function devkit_PORT_A_KEY_LEFT
                                   2715 ; ---------------------------------
      000579                       2716 _devkit_PORT_A_KEY_LEFT::
                           000579  2717 	C$_sms_manager.c$452$1_0$297	= .
                                   2718 	.globl	C$_sms_manager.c$452$1_0$297
                                   2719 ;_sms_manager.c:452: return PORT_A_KEY_LEFT;
      000579 21 04 00         [10] 2720 	ld	hl, #0x0004
                           00057C  2721 	C$_sms_manager.c$453$1_0$297	= .
                                   2722 	.globl	C$_sms_manager.c$453$1_0$297
                                   2723 ;_sms_manager.c:453: }
                           00057C  2724 	C$_sms_manager.c$453$1_0$297	= .
                                   2725 	.globl	C$_sms_manager.c$453$1_0$297
                           00057C  2726 	XG$devkit_PORT_A_KEY_LEFT$0$0	= .
                                   2727 	.globl	XG$devkit_PORT_A_KEY_LEFT$0$0
      00057C C9               [10] 2728 	ret
                           00057D  2729 	G$devkit_PORT_A_KEY_RIGHT$0$0	= .
                                   2730 	.globl	G$devkit_PORT_A_KEY_RIGHT$0$0
                           00057D  2731 	C$_sms_manager.c$454$1_0$298	= .
                                   2732 	.globl	C$_sms_manager.c$454$1_0$298
                                   2733 ;_sms_manager.c:454: unsigned int devkit_PORT_A_KEY_RIGHT()
                                   2734 ;	---------------------------------
                                   2735 ; Function devkit_PORT_A_KEY_RIGHT
                                   2736 ; ---------------------------------
      00057D                       2737 _devkit_PORT_A_KEY_RIGHT::
                           00057D  2738 	C$_sms_manager.c$456$1_0$298	= .
                                   2739 	.globl	C$_sms_manager.c$456$1_0$298
                                   2740 ;_sms_manager.c:456: return PORT_A_KEY_RIGHT;
      00057D 21 08 00         [10] 2741 	ld	hl, #0x0008
                           000580  2742 	C$_sms_manager.c$457$1_0$298	= .
                                   2743 	.globl	C$_sms_manager.c$457$1_0$298
                                   2744 ;_sms_manager.c:457: }
                           000580  2745 	C$_sms_manager.c$457$1_0$298	= .
                                   2746 	.globl	C$_sms_manager.c$457$1_0$298
                           000580  2747 	XG$devkit_PORT_A_KEY_RIGHT$0$0	= .
                                   2748 	.globl	XG$devkit_PORT_A_KEY_RIGHT$0$0
      000580 C9               [10] 2749 	ret
                           000581  2750 	G$devkit_PORT_A_KEY_1$0$0	= .
                                   2751 	.globl	G$devkit_PORT_A_KEY_1$0$0
                           000581  2752 	C$_sms_manager.c$458$1_0$299	= .
                                   2753 	.globl	C$_sms_manager.c$458$1_0$299
                                   2754 ;_sms_manager.c:458: unsigned int devkit_PORT_A_KEY_1()
                                   2755 ;	---------------------------------
                                   2756 ; Function devkit_PORT_A_KEY_1
                                   2757 ; ---------------------------------
      000581                       2758 _devkit_PORT_A_KEY_1::
                           000581  2759 	C$_sms_manager.c$460$1_0$299	= .
                                   2760 	.globl	C$_sms_manager.c$460$1_0$299
                                   2761 ;_sms_manager.c:460: return PORT_A_KEY_1;
      000581 21 10 00         [10] 2762 	ld	hl, #0x0010
                           000584  2763 	C$_sms_manager.c$461$1_0$299	= .
                                   2764 	.globl	C$_sms_manager.c$461$1_0$299
                                   2765 ;_sms_manager.c:461: }
                           000584  2766 	C$_sms_manager.c$461$1_0$299	= .
                                   2767 	.globl	C$_sms_manager.c$461$1_0$299
                           000584  2768 	XG$devkit_PORT_A_KEY_1$0$0	= .
                                   2769 	.globl	XG$devkit_PORT_A_KEY_1$0$0
      000584 C9               [10] 2770 	ret
                           000585  2771 	G$devkit_PORT_A_KEY_2$0$0	= .
                                   2772 	.globl	G$devkit_PORT_A_KEY_2$0$0
                           000585  2773 	C$_sms_manager.c$462$1_0$300	= .
                                   2774 	.globl	C$_sms_manager.c$462$1_0$300
                                   2775 ;_sms_manager.c:462: unsigned int devkit_PORT_A_KEY_2()
                                   2776 ;	---------------------------------
                                   2777 ; Function devkit_PORT_A_KEY_2
                                   2778 ; ---------------------------------
      000585                       2779 _devkit_PORT_A_KEY_2::
                           000585  2780 	C$_sms_manager.c$464$1_0$300	= .
                                   2781 	.globl	C$_sms_manager.c$464$1_0$300
                                   2782 ;_sms_manager.c:464: return PORT_A_KEY_2;
      000585 21 20 00         [10] 2783 	ld	hl, #0x0020
                           000588  2784 	C$_sms_manager.c$465$1_0$300	= .
                                   2785 	.globl	C$_sms_manager.c$465$1_0$300
                                   2786 ;_sms_manager.c:465: }
                           000588  2787 	C$_sms_manager.c$465$1_0$300	= .
                                   2788 	.globl	C$_sms_manager.c$465$1_0$300
                           000588  2789 	XG$devkit_PORT_A_KEY_2$0$0	= .
                                   2790 	.globl	XG$devkit_PORT_A_KEY_2$0$0
      000588 C9               [10] 2791 	ret
                           000589  2792 	G$devkit_PORT_A_KEY_START$0$0	= .
                                   2793 	.globl	G$devkit_PORT_A_KEY_START$0$0
                           000589  2794 	C$_sms_manager.c$466$1_0$301	= .
                                   2795 	.globl	C$_sms_manager.c$466$1_0$301
                                   2796 ;_sms_manager.c:466: unsigned int devkit_PORT_A_KEY_START()
                                   2797 ;	---------------------------------
                                   2798 ; Function devkit_PORT_A_KEY_START
                                   2799 ; ---------------------------------
      000589                       2800 _devkit_PORT_A_KEY_START::
                           000589  2801 	C$_sms_manager.c$468$1_0$301	= .
                                   2802 	.globl	C$_sms_manager.c$468$1_0$301
                                   2803 ;_sms_manager.c:468: return PORT_A_KEY_START;
      000589 21 10 00         [10] 2804 	ld	hl, #0x0010
                           00058C  2805 	C$_sms_manager.c$469$1_0$301	= .
                                   2806 	.globl	C$_sms_manager.c$469$1_0$301
                                   2807 ;_sms_manager.c:469: }
                           00058C  2808 	C$_sms_manager.c$469$1_0$301	= .
                                   2809 	.globl	C$_sms_manager.c$469$1_0$301
                           00058C  2810 	XG$devkit_PORT_A_KEY_START$0$0	= .
                                   2811 	.globl	XG$devkit_PORT_A_KEY_START$0$0
      00058C C9               [10] 2812 	ret
                           00058D  2813 	G$devkit_PORT_B_KEY_UP$0$0	= .
                                   2814 	.globl	G$devkit_PORT_B_KEY_UP$0$0
                           00058D  2815 	C$_sms_manager.c$471$1_0$302	= .
                                   2816 	.globl	C$_sms_manager.c$471$1_0$302
                                   2817 ;_sms_manager.c:471: unsigned int devkit_PORT_B_KEY_UP()
                                   2818 ;	---------------------------------
                                   2819 ; Function devkit_PORT_B_KEY_UP
                                   2820 ; ---------------------------------
      00058D                       2821 _devkit_PORT_B_KEY_UP::
                           00058D  2822 	C$_sms_manager.c$473$1_0$302	= .
                                   2823 	.globl	C$_sms_manager.c$473$1_0$302
                                   2824 ;_sms_manager.c:473: return PORT_B_KEY_UP;
      00058D 21 40 00         [10] 2825 	ld	hl, #0x0040
                           000590  2826 	C$_sms_manager.c$474$1_0$302	= .
                                   2827 	.globl	C$_sms_manager.c$474$1_0$302
                                   2828 ;_sms_manager.c:474: }
                           000590  2829 	C$_sms_manager.c$474$1_0$302	= .
                                   2830 	.globl	C$_sms_manager.c$474$1_0$302
                           000590  2831 	XG$devkit_PORT_B_KEY_UP$0$0	= .
                                   2832 	.globl	XG$devkit_PORT_B_KEY_UP$0$0
      000590 C9               [10] 2833 	ret
                           000591  2834 	G$devkit_PORT_B_KEY_DOWN$0$0	= .
                                   2835 	.globl	G$devkit_PORT_B_KEY_DOWN$0$0
                           000591  2836 	C$_sms_manager.c$475$1_0$303	= .
                                   2837 	.globl	C$_sms_manager.c$475$1_0$303
                                   2838 ;_sms_manager.c:475: unsigned int devkit_PORT_B_KEY_DOWN()
                                   2839 ;	---------------------------------
                                   2840 ; Function devkit_PORT_B_KEY_DOWN
                                   2841 ; ---------------------------------
      000591                       2842 _devkit_PORT_B_KEY_DOWN::
                           000591  2843 	C$_sms_manager.c$477$1_0$303	= .
                                   2844 	.globl	C$_sms_manager.c$477$1_0$303
                                   2845 ;_sms_manager.c:477: return PORT_B_KEY_DOWN;
      000591 21 80 00         [10] 2846 	ld	hl, #0x0080
                           000594  2847 	C$_sms_manager.c$478$1_0$303	= .
                                   2848 	.globl	C$_sms_manager.c$478$1_0$303
                                   2849 ;_sms_manager.c:478: }
                           000594  2850 	C$_sms_manager.c$478$1_0$303	= .
                                   2851 	.globl	C$_sms_manager.c$478$1_0$303
                           000594  2852 	XG$devkit_PORT_B_KEY_DOWN$0$0	= .
                                   2853 	.globl	XG$devkit_PORT_B_KEY_DOWN$0$0
      000594 C9               [10] 2854 	ret
                           000595  2855 	G$devkit_PORT_B_KEY_LEFT$0$0	= .
                                   2856 	.globl	G$devkit_PORT_B_KEY_LEFT$0$0
                           000595  2857 	C$_sms_manager.c$479$1_0$304	= .
                                   2858 	.globl	C$_sms_manager.c$479$1_0$304
                                   2859 ;_sms_manager.c:479: unsigned int devkit_PORT_B_KEY_LEFT()
                                   2860 ;	---------------------------------
                                   2861 ; Function devkit_PORT_B_KEY_LEFT
                                   2862 ; ---------------------------------
      000595                       2863 _devkit_PORT_B_KEY_LEFT::
                           000595  2864 	C$_sms_manager.c$481$1_0$304	= .
                                   2865 	.globl	C$_sms_manager.c$481$1_0$304
                                   2866 ;_sms_manager.c:481: return PORT_B_KEY_LEFT;
      000595 21 00 01         [10] 2867 	ld	hl, #0x0100
                           000598  2868 	C$_sms_manager.c$482$1_0$304	= .
                                   2869 	.globl	C$_sms_manager.c$482$1_0$304
                                   2870 ;_sms_manager.c:482: }
                           000598  2871 	C$_sms_manager.c$482$1_0$304	= .
                                   2872 	.globl	C$_sms_manager.c$482$1_0$304
                           000598  2873 	XG$devkit_PORT_B_KEY_LEFT$0$0	= .
                                   2874 	.globl	XG$devkit_PORT_B_KEY_LEFT$0$0
      000598 C9               [10] 2875 	ret
